Timestamp,Year at UVA,What is your Gender Identity?,What Schools are you a Part of?,Is a Hotdog a Sandwich?,How strongly do you feel about your previous answer?,How frequently do you eat hot dogs?
1/14/2026 13:51:45,Graduate Student,Man,Data Science,Yes,1,Never
1/14/2026 13:53:31,3rd Year,Woman,Engineering,Yes,3,Never
1/14/2026 13:53:35,3rd Year,Woman,"Arts and Sciences, Engineering",Yes,1,Never
1/14/2026 13:55:42,4th Year,Woman,Engineering,No,4,Never
1/14/2026 13:57:21,4th Year,Woman,Engineering,Yes,5,Occassionally (ex. once every few months)
1/14/2026 13:57:30,4th Year,Man,"Engineering, Data Science",Yes,3,Occassionally (ex. once every few months)
1/14/2026 13:58:13,4th Year,Woman,"Engineering, Data Science",Yes,4,Never
1/14/2026 14:00:55,3rd Year,Man,"Arts and Sciences, Engineering, Data Science",No,4,Occassionally (ex. once every few months)
1/14/2026 14:05:33,3rd Year,Woman,Engineering,Yes,4,Occassionally (ex. once every few months)
1/14/2026 14:05:46,Graduate Student,Man,Engineering,No,4,Rarely (ex. once a year)
1/14/2026 14:07:37,2nd Year,Man,Engineering,Yes,4,Occassionally (ex. once every few months)
1/14/2026 14:08:22,4th Year,Man,Engineering,No,2,Occassionally (ex. once every few months)
1/14/2026 14:08:25,Graduate Student,Man,Engineering,No,4,Occassionally (ex. once every few months)
1/14/2026 14:10:13,1st Year,Woman,Engineering,Yes,3,Occassionally (ex. once every few months)
1/14/2026 14:10:51,1st Year,Woman,Education,No,3,Rarely (ex. once a year)
1/14/2026 14:12:58,3rd Year,Man,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/14/2026 14:13:55,4th Year,Man,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/14/2026 14:15:00,Graduate Student,Man,Law,No,4,Never
1/14/2026 14:16:18,3rd Year,Man,Engineering,No,5,Frequently (ex. multiple times a month)
1/14/2026 14:17:15,4th Year,Woman,McIntire School of Commerce,Yes,5,Rarely (ex. once a year)
1/14/2026 14:21:42,3rd Year,Man,"Arts and Sciences, McIntire School of Commerce",Yes,2,Occassionally (ex. once every few months)
1/14/2026 14:22:31,4th Year,Woman,Arts and Sciences,Yes,5,Occassionally (ex. once every few months)
1/14/2026 14:23:06,3rd Year,Man,McIntire School of Commerce,Yes,1,Rarely (ex. once a year)
1/14/2026 14:24:06,1st Year,Man,Arts and Sciences,No,4,Rarely (ex. once a year)
1/14/2026 14:25:03,2nd Year,Woman,Architecture,Yes,4,Rarely (ex. once a year)
1/14/2026 14:25:38,2nd Year,Man,"Engineering, Data Science",Yes,5,Occassionally (ex. once every few months)
1/14/2026 14:25:50,3rd Year,Man,Arts and Sciences,No,4,Rarely (ex. once a year)
1/14/2026 14:25:54,1st Year,Man,Arts and Sciences,No,5,Never
1/14/2026 14:29:08,4th Year,Woman,Engineering,No,4,Rarely (ex. once a year)
1/14/2026 14:36:34,2nd Year,Woman,Arts and Sciences,Yes,4,Occassionally (ex. once every few months)
1/14/2026 14:43:46,4th Year,Woman,Engineering,No,5,Never
1/14/2026 14:44:30,2nd Year,Woman,Engineering,Yes,4,Rarely (ex. once a year)
1/14/2026 14:53:34,4th Year,Woman,Engineering,No,4,Rarely (ex. once a year)
1/14/2026 14:59:33,2nd Year,Woman,Engineering,Yes,4,Rarely (ex. once a year)
1/14/2026 15:21:44,2nd Year,Woman,McIntire School of Commerce,No,4,Rarely (ex. once a year)
1/14/2026 15:32:27,1st Year,Man,Engineering,No,4,Occassionally (ex. once every few months)
1/14/2026 15:43:01,Graduate Student,Man,"Arts and Sciences, Engineering",No,3,Occassionally (ex. once every few months)
1/14/2026 15:43:32,4th Year,Woman,Arts and Sciences,Yes,4,Rarely (ex. once a year)
1/14/2026 15:47:32,4th Year,Woman,Arts and Sciences,No,3,Occassionally (ex. once every few months)
1/14/2026 15:47:38,3rd Year,Man,Engineering,No,4,Rarely (ex. once a year)
1/14/2026 15:48:18,4th Year,Woman,Engineering,Yes,4,Never
1/14/2026 15:48:25,4th Year,Woman,"Arts and Sciences, Data Science",No,3,Occassionally (ex. once every few months)
1/14/2026 15:49:04,3rd Year,Woman,Arts and Sciences,No,4,Rarely (ex. once a year)
1/14/2026 16:13:36,4th Year,Woman,Arts and Sciences,Yes,4,Occassionally (ex. once every few months)
1/14/2026 16:14:36,4th Year,Woman,Arts and Sciences,No,1,Never
1/14/2026 17:01:08,3rd Year,Man,"Arts and Sciences, Data Science",Yes,4,Occassionally (ex. once every few months)
1/14/2026 17:18:43,4th Year,Woman,Arts and Sciences,No,3,Occassionally (ex. once every few months)
1/14/2026 17:58:50,2nd Year,Woman,Arts and Sciences,No,4,Rarely (ex. once a year)
1/14/2026 17:59:54,4th Year,Woman,Arts and Sciences,No,2,Rarely (ex. once a year)
1/14/2026 18:01:28,3rd Year,Woman,Arts and Sciences,No,5,Never
1/14/2026 18:12:51,3rd Year,Woman,Arts and Sciences,Yes,3,Occassionally (ex. once every few months)
1/14/2026 18:17:34,4th Year,Woman,Arts and Sciences,Yes,5,Never
1/14/2026 18:21:15,3rd Year,Woman,Arts and Sciences,Yes,4,Rarely (ex. once a year)
1/14/2026 18:21:34,3rd Year,Woman,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/14/2026 18:25:49,3rd Year,Woman,Arts and Sciences,Yes,5,Frequently (ex. multiple times a month)
1/14/2026 18:33:38,4th Year,Man,Arts and Sciences,No,1,Occassionally (ex. once every few months)
1/14/2026 18:34:20,Graduate Student,Man,Arts and Sciences,No,2,Occassionally (ex. once every few months)
1/14/2026 18:38:06,4th Year,Man,Engineering,Yes,3,Occassionally (ex. once every few months)
1/14/2026 18:42:26,2nd Year,Woman,Arts and Sciences,No,4,Rarely (ex. once a year)
1/14/2026 18:59:45,2nd Year,Woman,Arts and Sciences,Yes,4,Never
1/14/2026 19:47:53,4th Year,Man,"Arts and Sciences, Engineering",No,1,Frequently (ex. multiple times a month)
1/14/2026 19:53:24,4th Year,Man,Arts and Sciences,Yes,5,Occassionally (ex. once every few months)
1/14/2026 20:58:26,4th Year,Woman,Engineering,No,5,Frequently (ex. multiple times a month)
1/14/2026 21:06:54,2nd Year,Woman,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/14/2026 21:14:04,4th Year,Woman,Arts and Sciences,No,5,Rarely (ex. once a year)
1/14/2026 21:15:05,4th Year,Man,Arts and Sciences,No,5,Rarely (ex. once a year)
1/14/2026 21:15:30,4th Year,Woman,"Arts and Sciences, McIntire School of Commerce",Yes,4,Occassionally (ex. once every few months)
1/14/2026 21:25:14,4th Year,Woman,Engineering,Yes,5,Rarely (ex. once a year)
1/14/2026 21:28:27,3rd Year,Woman,McIntire School of Commerce,No,4,Rarely (ex. once a year)
1/14/2026 21:37:32,3rd Year,Man,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/14/2026 21:40:40,4th Year,Woman,Arts and Sciences,No,5,Rarely (ex. once a year)
1/14/2026 21:53:02,Graduate Student,Man,Engineering,No,4,Rarely (ex. once a year)
1/14/2026 22:01:32,Other/Not Affiliated,Woman,Arts and Sciences,No,3,Rarely (ex. once a year)
1/14/2026 22:01:42,4th Year,Woman,Engineering,No,2,Frequently (ex. multiple times a month)
1/14/2026 22:37:36,Other/Not Affiliated,Woman,McIntire School of Commerce,No,5,Rarely (ex. once a year)
1/14/2026 23:03:25,4th Year,Woman,Arts and Sciences,No,4,Never
1/14/2026 23:04:05,4th Year,Woman,Arts and Sciences,Yes,3,Never
1/15/2026 0:34:06,4th Year,Woman,Arts and Sciences,No,4,Rarely (ex. once a year)
1/15/2026 0:42:50,4th Year,Woman,Arts and Sciences,Yes,2,Occassionally (ex. once every few months)
1/15/2026 0:43:59,4th Year,Woman,Arts and Sciences,No,2,Occassionally (ex. once every few months)
1/15/2026 0:44:27,4th Year,Woman,Arts and Sciences,Yes,4,Rarely (ex. once a year)
1/15/2026 0:49:31,3rd Year,Woman,Engineering,No,3,Rarely (ex. once a year)
1/15/2026 1:20:52,4th Year,Woman,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 3:07:45,4th Year,Man,"Arts and Sciences, McIntire School of Commerce",No,5,Frequently (ex. multiple times a month)
1/15/2026 6:15:47,4th Year,Woman,Arts and Sciences,Yes,3,Rarely (ex. once a year)
1/15/2026 7:32:13,4th Year,Woman,Arts and Sciences,No,3,Occassionally (ex. once every few months)
1/15/2026 9:16:54,4th Year,Woman,McIntire School of Commerce,No,5,Occassionally (ex. once every few months)
1/15/2026 9:48:41,3rd Year,Man,"Arts and Sciences, Data Science",No,5,Frequently (ex. multiple times a month)
1/15/2026 9:53:35,3rd Year,Man,Engineering,No,5,Occassionally (ex. once every few months)
1/15/2026 9:53:45,3rd Year,Woman,Engineering,No,3,Occassionally (ex. once every few months)
1/15/2026 11:18:43,4th Year,Man,Engineering,Yes,4,Occassionally (ex. once every few months)
1/15/2026 11:18:44,2nd Year,Man,"Engineering, Data Science",No,4,Frequently (ex. multiple times a month)
1/15/2026 11:18:54,2nd Year,Man,McIntire School of Commerce,Yes,4,Occassionally (ex. once every few months)
1/15/2026 11:18:57,2nd Year,Man,Arts and Sciences,No,2,Never
1/15/2026 11:19:07,2nd Year,Nonbinary,Darden School of Business,Yes,5,Never
1/15/2026 11:19:19,2nd Year,Man,Engineering,No,4,Rarely (ex. once a year)
1/15/2026 11:20:10,2nd Year,Man,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/15/2026 11:32:16,4th Year,Man,Arts and Sciences,Yes,5,Frequently (ex. multiple times a month)
1/15/2026 12:03:22,3rd Year,Woman,Arts and Sciences,No,2,Rarely (ex. once a year)
1/15/2026 12:07:57,3rd Year,Woman,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/15/2026 12:38:58,4th Year,Man,Arts and Sciences,Yes,5,Occassionally (ex. once every few months)
1/15/2026 12:47:11,3rd Year,Man,Engineering,No,4,Occassionally (ex. once every few months)
1/15/2026 12:59:23,2nd Year,Man,"Engineering, Data Science",Yes,3,Never
1/15/2026 12:59:37,3rd Year,Woman,Architecture,Yes,3,Rarely (ex. once a year)
1/15/2026 12:59:38,3rd Year,Woman,Engineering,No,5,Occassionally (ex. once every few months)
1/15/2026 13:00:09,1st Year,Man,Engineering,No,4,Occassionally (ex. once every few months)
1/15/2026 13:01:15,4th Year,Man,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/15/2026 13:02:32,3rd Year,Man,Engineering,Yes,2,Occassionally (ex. once every few months)
1/15/2026 13:02:33,3rd Year,Woman,Arts and Sciences,Yes,4,Rarely (ex. once a year)
1/15/2026 13:03:04,4th Year,Nonbinary,Engineering,Yes,4,Occassionally (ex. once every few months)
1/15/2026 13:03:21,2nd Year,Nonbinary,Arts and Sciences,Yes,2,Rarely (ex. once a year)
1/15/2026 13:04:38,4th Year,Nonbinary,Education,No,5,Occassionally (ex. once every few months)
1/15/2026 13:11:09,4th Year,Woman,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 13:11:29,1st Year,Woman,"Arts and Sciences, Engineering",Yes,4,Rarely (ex. once a year)
1/15/2026 13:11:32,3rd Year,Nonbinary,Arts and Sciences,No,3,Rarely (ex. once a year)
1/15/2026 13:14:44,4th Year,Man,Engineering,No,5,Rarely (ex. once a year)
1/15/2026 13:17:02,3rd Year,Man,Arts and Sciences,No,3,Frequently (ex. multiple times a month)
1/15/2026 13:19:23,4th Year,Man,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 13:21:14,2nd Year,Man,Arts and Sciences,No,4,Frequently (ex. multiple times a month)
1/15/2026 13:29:00,1st Year,Man,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 13:35:49,3rd Year,Woman,Arts and Sciences,Yes,5,Occassionally (ex. once every few months)
1/15/2026 13:38:50,3rd Year,Man,Arts and Sciences,Yes,4,Occassionally (ex. once every few months)
1/15/2026 13:43:16,2nd Year,Woman,Arts and Sciences,Yes,3,Occassionally (ex. once every few months)
1/15/2026 13:48:39,Graduate Student,Man,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 13:48:46,2nd Year,Man,Arts and Sciences,Yes,4,Occassionally (ex. once every few months)
1/15/2026 13:49:25,2nd Year,Man,Engineering,No,5,Occassionally (ex. once every few months)
1/15/2026 13:53:21,3rd Year,Man,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/15/2026 13:53:53,2nd Year,Woman,Arts and Sciences,Yes,4,Occassionally (ex. once every few months)
1/15/2026 13:55:29,4th Year,Man,Engineering,Yes,2,Occassionally (ex. once every few months)
1/15/2026 13:56:48,2nd Year,Woman,Arts and Sciences,No,4,Rarely (ex. once a year)
1/15/2026 13:57:48,1st Year,Man,Arts and Sciences,Yes,4,Occassionally (ex. once every few months)
1/15/2026 13:58:22,2nd Year,Woman,Education,No,2,Rarely (ex. once a year)
1/15/2026 13:59:01,4th Year,Man,Batten School of Public Policy,No,4,Occassionally (ex. once every few months)
1/15/2026 14:02:51,4th Year,Woman,Arts and Sciences,No,4,Rarely (ex. once a year)
1/15/2026 14:03:47,2nd Year,Woman,Engineering,Yes,3,Occassionally (ex. once every few months)
1/15/2026 14:05:29,3rd Year,Woman,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 14:07:34,2nd Year,Man,Arts and Sciences,No,1,Occassionally (ex. once every few months)
1/15/2026 14:09:54,2nd Year,Woman,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 14:14:13,4th Year,Man,Architecture,No,5,Rarely (ex. once a year)
1/15/2026 14:19:10,3rd Year,Woman,Engineering,Yes,3,Rarely (ex. once a year)
1/15/2026 14:23:01,1st Year,Woman,Arts and Sciences,No,4,Rarely (ex. once a year)
1/15/2026 14:24:40,4th Year,Man,Arts and Sciences,No,5,Rarely (ex. once a year)
1/15/2026 14:24:51,Other/Not Affiliated,Woman,Arts and Sciences,Yes,4,Occassionally (ex. once every few months)
1/15/2026 14:51:51,2nd Year,Woman,McIntire School of Commerce,Yes,3,Occassionally (ex. once every few months)
1/15/2026 14:54:59,1st Year,Woman,Arts and Sciences,No,3,Occassionally (ex. once every few months)
1/15/2026 14:56:36,Graduate Student,Man,Engineering,No,3,Occassionally (ex. once every few months)
1/15/2026 15:06:28,Graduate Student,Man,Medicine,Yes,4,Occassionally (ex. once every few months)
1/15/2026 15:06:36,3rd Year,Man,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/15/2026 15:06:55,3rd Year,Woman,"Arts and Sciences, Batten School of Public Policy",No,4,Frequently (ex. multiple times a month)
1/15/2026 15:07:08,3rd Year,Woman,Arts and Sciences,Yes,3,Occassionally (ex. once every few months)
1/15/2026 15:07:37,2nd Year,Woman,Engineering,No,5,Frequently (ex. multiple times a month)
1/15/2026 15:16:12,2nd Year,Prefer not to say,"Arts and Sciences, Engineering, Darden School of Business, Batten School of Public Policy, McIntire School of Commerce, Architecture, Data Science, Education, Law, Medicine, Nursing, Continuing and Professional Studies",Yes,3,Frequently (ex. multiple times a month)
1/15/2026 15:16:50,2nd Year,Man,Engineering,Yes,3,Occassionally (ex. once every few months)
1/15/2026 15:28:30,4th Year,Man,Engineering,No,2,Never
1/15/2026 15:32:40,3rd Year,Woman,Arts and Sciences,Yes,5,Frequently (ex. multiple times a month)
1/15/2026 15:35:26,4th Year,Woman,Arts and Sciences,No,5,Rarely (ex. once a year)
1/15/2026 15:38:47,1st Year,Man,Arts and Sciences,No,5,Rarely (ex. once a year)
1/15/2026 15:55:43,2nd Year,Man,Data Science,No,5,Occassionally (ex. once every few months)
1/15/2026 15:57:53,Graduate Student,Woman,McIntire School of Commerce,No,4,Occassionally (ex. once every few months)
1/15/2026 15:58:21,2nd Year,Man,Arts and Sciences,No,5,Frequently (ex. multiple times a month)
1/15/2026 16:12:39,1st Year,Woman,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 16:17:24,1st Year,Man,Engineering,No,5,Rarely (ex. once a year)
1/15/2026 16:18:37,1st Year,Woman,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/15/2026 16:24:23,3rd Year,Man,Arts and Sciences,Yes,5,Occassionally (ex. once every few months)
1/15/2026 16:32:06,1st Year,Woman,Arts and Sciences,No,5,Rarely (ex. once a year)
1/15/2026 16:35:45,1st Year,Woman,Arts and Sciences,No,3,Occassionally (ex. once every few months)
1/15/2026 16:37:58,3rd Year,Woman,Arts and Sciences,Yes,4,Occassionally (ex. once every few months)
1/15/2026 16:57:19,3rd Year,Nonbinary,Arts and Sciences,Yes,5,Rarely (ex. once a year)
1/15/2026 17:11:58,1st Year,Woman,Engineering,No,4,Rarely (ex. once a year)
1/15/2026 17:23:22,4th Year,Woman,Arts and Sciences,No,5,Rarely (ex. once a year)
1/15/2026 18:23:05,3rd Year,Man,Data Science,No,5,Rarely (ex. once a year)
1/15/2026 18:30:21,4th Year,Woman,Engineering,Yes,3,Occassionally (ex. once every few months)
1/15/2026 21:14:21,3rd Year,Woman,Engineering,Yes,5,Frequently (ex. multiple times a month)
1/15/2026 21:14:36,4th Year,Man,Engineering,Yes,4,Occassionally (ex. once every few months)
1/15/2026 21:14:52,1st Year,Nonbinary,Arts and Sciences,Yes,4,Frequently (ex. multiple times a month)
1/15/2026 21:15:48,Other/Not Affiliated,Woman,Engineering,Yes,4,Frequently (ex. multiple times a month)
1/15/2026 21:32:35,3rd Year,Woman,Arts and Sciences,No,4,Never
1/15/2026 21:32:42,4th Year,Prefer not to say,"Arts and Sciences, Data Science",No,3,Occassionally (ex. once every few months)
1/15/2026 21:46:32,4th Year,Nonbinary,Arts and Sciences,Yes,3,Rarely (ex. once a year)
1/15/2026 21:46:34,3rd Year,Man,Batten School of Public Policy,No,5,Occassionally (ex. once every few months)
1/15/2026 22:54:30,3rd Year,Woman,"Arts and Sciences, Education",Yes,5,Frequently (ex. multiple times a month)
1/15/2026 22:55:20,3rd Year,Woman,Engineering,No,3,Occassionally (ex. once every few months)
1/15/2026 22:56:36,3rd Year,Man,Engineering,Yes,4,Occassionally (ex. once every few months)
1/15/2026 22:56:52,3rd Year,Woman,"Arts and Sciences, Nursing",Yes,2,Rarely (ex. once a year)
1/15/2026 23:08:23,3rd Year,Woman,Arts and Sciences,No,4,Rarely (ex. once a year)
1/16/2026 0:09:34,3rd Year,Woman,Arts and Sciences,No,5,Occassionally (ex. once every few months)
1/16/2026 8:26:44,4th Year,Woman,Arts and Sciences,No,5,Never
1/16/2026 9:41:03,4th Year,Man,Arts and Sciences,No,4,Occassionally (ex. once every few months)
1/16/2026 9:53:41,3rd Year,Man,"Engineering, Data Science",No,5,Occassionally (ex. once every few months)
1/16/2026 9:56:24,2nd Year,Man,Arts and Sciences,No,5,Frequently (ex. multiple times a month)